ID,0
932,-0.12593652701433306
933,-0.20884656545466834
934,-0.6460744188120888
935,-0.7711775637265716
936,-0.8967268915938098
937,-0.9250439388718201
938,-1.0358378982042837
939,-1.0607130510249623
940,-0.2812591032145936
941,-0.29890404284077265
942,-0.7742127394893883
943,-0.9800970183820709
944,-0.7412536491705415
945,-0.9960001459244461
946,-0.3154374997177041
947,-0.7061460298596853
948,-0.7641431339767318
949,-0.6915515090931634
950,-0.8131237500096694
951,-0.8629797543304029
952,-0.9999244472960851
953,-0.670454406480208
954,-0.7880831888917752
955,-0.48141294025717335
956,-0.6007381463847322
957,-0.6883785523962928
958,-0.9535520501979791
959,-0.9789948882767796
960,-0.7771075094755114
961,-0.5271585725415734
962,-0.43105683638649367
963,-0.46089969042344514
964,-0.18729986875435126
965,-0.6067538286659722
966,-0.21949591849946254
967,-0.09852340637201443
968,-0.427851631413389
969,-0.703523669853992
970,-0.800323664505199
971,-0.46233706498441557
972,-0.42109419890469374
973,-0.5883710187470227
974,-0.017118205558805916
975,-0.5819552324263882
976,-0.41088517435580385
977,-0.5340530949599676
978,-0.8496833951069218
979,-0.694357382658493
980,-0.28169673836450815
981,-0.6293743364101544
982,-0.6005659568800233
983,-0.637853611926047
984,-0.7920773191828911
985,-0.3627589805058554
986,-0.3262492654178671
987,-0.611153005895491
988,-0.2625427472665304
989,-0.2377618907198571
990,-0.5583733808437661
991,-0.3110215639696679
992,-0.7854000191079776
993,-0.817362781285559
994,-0.8128793374430691
995,-0.7833999483381886
996,-0.6727519745923929
997,-0.7799660704694288
998,-0.8695932386864679
999,-0.7727166954623735
1000,-0.7796017744080881
1001,-0.4345598526067964
1002,-0.6118586853284452
1003,-0.4300374357012012
1004,-0.2131086870085661
1005,-0.5554701159418941
1006,-0.5924057189601962
1007,-0.4571242922954288
1008,-0.7871483631693954
1009,-0.7447403959213729
1010,-0.6765868354740382
1011,-0.620178094452219
1012,-0.7673542478645804
1013,-0.37471110099708704
1014,-0.5904183578624973
1015,-0.5110959613883699
1016,-0.5422222957383819
1017,-0.6954359287802422
1018,-0.8101118314677034
1019,-0.8175922204991958
1020,-0.7961161856607492
1021,-0.8657965008861642
1022,-0.7798464393775464
1023,-0.7968016074347744
1024,-0.8144211723173745
1025,-0.8369524473401277
1026,-0.8170692931278346
1027,-0.819364756130188
1028,-0.7549811074328875
1029,-0.7111633385990942
1030,-0.7796632890797173
